#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 211812352 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=20064, tid=12856
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=MY -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Mon Apr 28 03:58:10 2025 Malay Peninsula Standard Time elapsed time: 10111.127071 seconds (0d 2h 48m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000021318474530):  VMThread "VM Thread"          [id=12856, stack(0x0000003ff0a00000,0x0000003ff0b00000) (1024K)]

Stack: [0x0000003ff0a00000,0x0000003ff0b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866898]
V  [jvm.dll+0x867c14]
V  [jvm.dll+0x868150]
V  [jvm.dll+0x8683e3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x0000003ff38fee00): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000021322e92f60


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000213346e9aa0, length=309, elements={
0x000002137dcf8ec0, 0x00000213184c6710, 0x00000213184c9a10, 0x00000213184f90b0,
0x00000213184f9b00, 0x00000213184fe560, 0x00000213184def60, 0x00000213184dfce0,
0x00000213184e08a0, 0x000002131867f6b0, 0x000002131883e270, 0x000002131ee4e4e0,
0x000002131ecc5cf0, 0x000002131edc7090, 0x000002131ed5a140, 0x000002131ed5a7d0,
0x000002131ed5ae60, 0x0000021322e92240, 0x0000021322e92f60, 0x0000021322e91bb0,
0x0000021322e928d0, 0x0000021322e90800, 0x0000021322e90e90, 0x0000021322e935f0,
0x0000021322e97100, 0x0000021320232490, 0x0000021320b3e390, 0x00000213264d1240,
0x00000213266a5d70, 0x00000213266a6400, 0x0000021322290810, 0x000002132228d390,
0x0000021321297020, 0x000002132bf4c3d0, 0x000002132cfdedf0, 0x000002132324fce0,
0x000002132c8d4fc0, 0x000002132cfde760, 0x0000021322f693a0, 0x00000213340a9000,
0x000002132d0ad250, 0x000002132d0b06d0, 0x000002132e0b25d0, 0x000002133de0bcb0,
0x000002133a87f780, 0x000002133be347f0, 0x000002133d505460, 0x000002132228f460,
0x000002132e862520, 0x00000213261184c0, 0x000002133bf2f150, 0x000002133a881ee0,
0x000002133a8811c0, 0x000002132d7f5630, 0x000002132d331b10, 0x000002133a3cebf0,
0x0000021339db3500, 0x000002132b640130, 0x000002132c3824f0, 0x0000021339b8e6b0,
0x000002132ca4ded0, 0x00000213211d2930, 0x00000213211d2fc0, 0x00000213211d3650,
0x000002132d7616f0, 0x000002132d761060, 0x000002132d761d80, 0x000002132d762aa0,
0x000002132d763e50, 0x000002133de7bc60, 0x000002132c378770, 0x000002132c37a1b0,
0x000002132c37aed0, 0x000002132c37a840, 0x000002132c379b20, 0x000002132c3780e0,
0x000002132c37b560, 0x000002132c37bbf0, 0x0000021322f6a0c0, 0x0000021322f6a750,
0x000002132c378e00, 0x000002132c37c910, 0x000002132c379490, 0x000002132c37cfa0,
0x000002132b92ce50, 0x000002132b92e200, 0x000002133a3ce560, 0x000002132c37e350,
0x000002132c37f700, 0x000002132c380420, 0x000002132c37fd90, 0x000002132c37f070,
0x000002132c380ab0, 0x000002132c37d630, 0x000002132c381140, 0x000002132c3817d0,
0x000002132c381e60, 0x000002132c37e9e0, 0x000002132c3852e0, 0x000002132c383f30,
0x000002132c386000, 0x000002132c385970, 0x00000213230022a0, 0x000002133ced7e90,
0x000002133ced6450, 0x000002133ced6ae0, 0x000002133d5012c0, 0x000002133d500c30,
0x000002133d4ff1f0, 0x000002133d4ff880, 0x000002133d4fff10, 0x000002133d5005a0,
0x000002133d504740, 0x000002133d503a20, 0x000002133d5040b0, 0x000002133d502d00,
0x000002133d502670, 0x000002133d503390, 0x000002133d504dd0, 0x000002133d501950,
0x000002133d505af0, 0x000002132c382b80, 0x000002132c386690, 0x000002132c384c50,
0x000002132c383210, 0x000002132c3845c0, 0x000002132c386d20, 0x000002132c3838a0,
0x000002132c3873b0, 0x0000021325a97d00, 0x0000021325a98a20, 0x0000021325a990b0,
0x0000021325a99740, 0x0000021325a99dd0, 0x0000021325a96950, 0x0000021325a9a460,
0x0000021325a96fe0, 0x0000021325a9aaf0, 0x0000021325a97670, 0x0000021325a9b180,
0x0000021325a9cbc0, 0x0000021325a9df70, 0x0000021325a9e600, 0x0000021325a9c530,
0x0000021325a9d250, 0x0000021325a9ec90, 0x0000021325a9d8e0, 0x0000021325a9f320,
0x0000021325a9bea0, 0x000002133a7b1440, 0x000002133a7b0db0, 0x000002133a7b1ad0,
0x000002133a7b2160, 0x000002133ceda5f0, 0x000002133ced7170, 0x000002133ced7800,
0x000002133ced98d0, 0x000002133cedac80, 0x000002133ced9240, 0x000002133a7b27f0,
